calibration_policy,calibration_val_balanced_accuracy,calibration_val_fpr,calibration_val_tpr,encoder_seed,generalization_gap_auroc,generalization_gap_bal_acc,holdout_fpr,linear_c,normalization,readout,test_clean_auroc,test_clean_balanced_accuracy,threshold,train_auroc,train_balanced_accuracy,val_clean_auroc,val_clean_balanced_accuracy,val_moderate_auroc,val_moderate_balanced_accuracy,val_onset_auroc,val_onset_balanced_accuracy,val_recovery_auroc,val_recovery_balanced_accuracy
best_balanced,0.6547619047619048,0.0,0.30952380952380953,223,0.4121315192743764,-0.02777777777777779,0.04807692307692308,0.01,window_zscore,linear,0.6247165532879818,0.5238095238095238,1.8462766742511598,1.0,0.626984126984127,0.5878684807256236,0.6547619047619048,0.5365646258503401,0.5833333333333334,0.875,0.5,0.2361111111111111,0.3472222222222222
fpr_constrained,0.6547619047619048,0.0,0.30952380952380953,223,0.4121315192743764,-0.02777777777777779,0.04807692307692308,0.01,window_zscore,linear,0.6247165532879818,0.5238095238095238,1.8462766742511598,1.0,0.626984126984127,0.5878684807256236,0.6547619047619048,0.5365646258503401,0.5833333333333334,0.875,0.5,0.2361111111111111,0.3472222222222222
best_balanced,0.6547619047619048,0.11904761904761904,0.42857142857142855,323,0.4348072562358276,0.2222222222222222,0.1519230769230769,0.01,window_zscore,linear,0.6609977324263038,0.5595238095238095,1.0346602702962722,1.0,0.876984126984127,0.5651927437641724,0.6547619047619048,0.5507369614512472,0.5773809523809523,0.8125,0.5625,0.4027777777777778,0.4722222222222222
fpr_constrained,0.6547619047619048,0.11904761904761904,0.42857142857142855,323,0.4348072562358276,0.2222222222222222,0.1519230769230769,0.01,window_zscore,linear,0.6609977324263038,0.5595238095238095,1.0346602702962722,1.0,0.876984126984127,0.5651927437641724,0.6547619047619048,0.5507369614512472,0.5773809523809523,0.8125,0.5625,0.4027777777777778,0.4722222222222222
best_balanced,0.6428571428571428,0.023809523809523808,0.30952380952380953,223,0.42743764172335597,0.0277777777777779,0.07115384615384615,0.1,window_zscore,linear,0.586734693877551,0.5238095238095238,3.3728259005500023,1.0,0.6706349206349207,0.572562358276644,0.6428571428571428,0.5187074829931972,0.5773809523809523,0.875,0.5,0.2916666666666667,0.3472222222222222
fpr_constrained,0.6428571428571428,0.023809523809523808,0.30952380952380953,223,0.42743764172335597,0.0277777777777779,0.07115384615384615,0.1,window_zscore,linear,0.586734693877551,0.5238095238095238,3.3728259005500023,1.0,0.6706349206349207,0.572562358276644,0.6428571428571428,0.5187074829931972,0.5773809523809523,0.875,0.5,0.2916666666666667,0.3472222222222222
best_balanced,0.6428571428571428,0.023809523809523808,0.30952380952380953,223,0.43424036281179146,0.03571428571428581,0.07692307692307693,1.0,window_zscore,linear,0.572562358276644,0.5238095238095238,5.136058737392984,1.0,0.6785714285714286,0.5657596371882085,0.6428571428571428,0.5119047619047619,0.5833333333333333,0.890625,0.5,0.2916666666666667,0.3472222222222222
fpr_constrained,0.6428571428571428,0.023809523809523808,0.30952380952380953,223,0.43424036281179146,0.03571428571428581,0.07692307692307693,1.0,window_zscore,linear,0.572562358276644,0.5238095238095238,5.136058737392984,1.0,0.6785714285714286,0.5657596371882085,0.6428571428571428,0.5119047619047619,0.5833333333333333,0.890625,0.5,0.2916666666666667,0.3472222222222222
best_balanced,0.6428571428571428,0.38095238095238093,0.6666666666666666,223,0.23938649533887613,0.1626984126984128,0.4346153846153846,nan,window_zscore,prototype,0.5819160997732425,0.5595238095238095,0.0020000000000000573,0.898400100781053,0.8055555555555556,0.6590136054421769,0.6428571428571428,0.5768140589569161,0.5892857142857143,0.8125,0.75,0.4791666666666667,0.41666666666666663
best_balanced,0.6309523809523809,0.0,0.2619047619047619,123,0.4756235827664399,0.015873015873015928,0.051923076923076926,0.01,window_zscore,linear,0.6496598639455782,0.5595238095238095,1.67825000187632,1.0,0.6468253968253969,0.5243764172335601,0.6309523809523809,0.5184240362811792,0.5654761904761905,0.84375,0.5,0.5555555555555556,0.75
fpr_constrained,0.6309523809523809,0.0,0.2619047619047619,123,0.4756235827664399,0.015873015873015928,0.051923076923076926,0.01,window_zscore,linear,0.6496598639455782,0.5595238095238095,1.67825000187632,1.0,0.6468253968253969,0.5243764172335601,0.6309523809523809,0.5184240362811792,0.5654761904761905,0.84375,0.5,0.5555555555555556,0.75
best_balanced,0.6309523809523809,0.07142857142857142,0.3333333333333333,223,0.4382086167800453,0.1428571428571429,0.10384615384615385,10.0,window_zscore,linear,0.5663265306122449,0.5,6.656560376882326,1.0,0.7738095238095238,0.5617913832199547,0.6309523809523809,0.5113378684807256,0.5654761904761905,0.90625,0.5625,0.2916666666666667,0.3472222222222222
fpr_constrained,0.6309523809523809,0.07142857142857142,0.3333333333333333,223,0.4382086167800453,0.1428571428571429,0.10384615384615385,10.0,window_zscore,linear,0.5663265306122449,0.5,6.656560376882326,1.0,0.7738095238095238,0.5617913832199547,0.6309523809523809,0.5113378684807256,0.5654761904761905,0.90625,0.5625,0.2916666666666667,0.3472222222222222
fpr_constrained,0.6309523809523809,0.07142857142857142,0.3333333333333333,223,0.23938649533887613,0.0357142857142857,0.10576923076923077,nan,window_zscore,prototype,0.5819160997732425,0.6190476190476191,0.03400000000000003,0.898400100781053,0.6666666666666666,0.6590136054421769,0.6309523809523809,0.5768140589569161,0.5595238095238095,0.8125,0.5,0.4791666666666667,0.4652777777777778
best_balanced,0.6309523809523809,0.19047619047619047,0.4523809523809524,323,0.4217687074829931,0.3412698412698413,0.22884615384615384,0.01,dataset_zscore,linear,0.6910430839002267,0.6666666666666667,0.6571433245179408,1.0,0.9722222222222222,0.5782312925170069,0.6309523809523809,0.6017573696145124,0.5952380952380952,0.765625,0.5,0.125,0.125
fpr_constrained,0.6309523809523809,0.19047619047619047,0.4523809523809524,323,0.4217687074829931,0.3412698412698413,0.22884615384615384,0.01,dataset_zscore,linear,0.6910430839002267,0.6666666666666667,0.6571433245179408,1.0,0.9722222222222222,0.5782312925170069,0.6309523809523809,0.6017573696145124,0.5952380952380952,0.765625,0.5,0.125,0.125
best_balanced,0.6190476190476191,0.0,0.23809523809523808,123,0.4982993197278911,-0.04761904761904767,0.04038461538461539,0.1,window_zscore,linear,0.6060090702947846,0.5595238095238095,3.8643998771644608,1.0,0.5714285714285714,0.5017006802721089,0.6190476190476191,0.5,0.5595238095238095,0.828125,0.5,0.638888888888889,0.6875
fpr_constrained,0.6190476190476191,0.0,0.23809523809523808,123,0.4982993197278911,-0.04761904761904767,0.04038461538461539,0.1,window_zscore,linear,0.6060090702947846,0.5595238095238095,3.8643998771644608,1.0,0.5714285714285714,0.5017006802721089,0.6190476190476191,0.5,0.5595238095238095,0.828125,0.5,0.638888888888889,0.6875
best_balanced,0.6190476190476191,0.0,0.23809523809523808,123,0.503968253968254,-0.05555555555555558,0.04230769230769231,1.0,window_zscore,linear,0.5992063492063492,0.5595238095238095,6.027767878302386,1.0,0.5634920634920635,0.49603174603174605,0.6190476190476191,0.49433106575963726,0.5595238095238095,0.828125,0.5,0.6527777777777778,0.6875
fpr_constrained,0.6190476190476191,0.0,0.23809523809523808,123,0.503968253968254,-0.05555555555555558,0.04230769230769231,1.0,window_zscore,linear,0.5992063492063492,0.5595238095238095,6.027767878302386,1.0,0.5634920634920635,0.49603174603174605,0.6190476190476191,0.49433106575963726,0.5595238095238095,0.828125,0.5,0.6527777777777778,0.6875
best_balanced,0.6190476190476191,0.19047619047619047,0.42857142857142855,323,0.46712018140589573,0.38095238095238093,0.18846153846153846,0.1,window_zscore,linear,0.6241496598639457,0.5476190476190477,1.6855723663491988,1.0,1.0,0.5328798185941043,0.6190476190476191,0.5272108843537415,0.5535714285714286,0.8125,0.5625,0.4583333333333334,0.47916666666666663
fpr_constrained,0.6190476190476191,0.19047619047619047,0.42857142857142855,323,0.46712018140589573,0.38095238095238093,0.18846153846153846,0.1,window_zscore,linear,0.6241496598639457,0.5476190476190477,1.6855723663491988,1.0,1.0,0.5328798185941043,0.6190476190476191,0.5272108843537415,0.5535714285714286,0.8125,0.5625,0.4583333333333334,0.47916666666666663
best_balanced,0.6190476190476191,0.19047619047619047,0.42857142857142855,323,0.4824263038548753,0.38095238095238093,0.21153846153846154,1.0,window_zscore,linear,0.6065759637188209,0.5595238095238095,2.3105475903740413,1.0,1.0,0.5175736961451247,0.6190476190476191,0.5212585034013606,0.5952380952380952,0.8125,0.5,0.48611111111111116,0.47916666666666663
fpr_constrained,0.6190476190476191,0.19047619047619047,0.42857142857142855,323,0.4824263038548753,0.38095238095238093,0.21153846153846154,1.0,window_zscore,linear,0.6065759637188209,0.5595238095238095,2.3105475903740413,1.0,1.0,0.5175736961451247,0.6190476190476191,0.5212585034013606,0.5952380952380952,0.8125,0.5,0.48611111111111116,0.47916666666666663
best_balanced,0.6190476190476191,0.19047619047619047,0.42857142857142855,323,0.27223481985386744,0.11507936507936511,0.22884615384615384,nan,window_zscore,prototype,0.6099773242630385,0.5714285714285714,0.015999999999999903,0.8567019400352733,0.7341269841269842,0.5844671201814059,0.6190476190476191,0.5863095238095237,0.6011904761904762,0.6015625,0.5625,0.45833333333333337,0.4722222222222222
fpr_constrained,0.6190476190476191,0.19047619047619047,0.42857142857142855,323,0.27223481985386744,0.11507936507936511,0.22884615384615384,nan,window_zscore,prototype,0.6099773242630385,0.5714285714285714,0.015999999999999903,0.8567019400352733,0.7341269841269842,0.5844671201814059,0.6190476190476191,0.5863095238095237,0.6011904761904762,0.6015625,0.5625,0.45833333333333337,0.4722222222222222
best_balanced,0.6190476190476191,0.42857142857142855,0.6666666666666666,123,0.3009889140841522,0.19444444444444442,0.41923076923076924,nan,window_zscore,prototype,0.6663832199546484,0.6428571428571428,0.0,0.9067145376669186,0.8134920634920635,0.6057256235827664,0.6190476190476191,0.5734126984126985,0.5595238095238095,0.7734375,0.5625,0.5,0.4861111111111111
best_balanced,0.6190476190476191,0.5,0.7380952380952381,223,0.41496598639455773,0.38095238095238093,0.5461538461538461,0.01,dataset_zscore,linear,0.6405895691609977,0.5714285714285714,-0.3215656331323055,1.0,1.0,0.5850340136054423,0.6190476190476191,0.6133786848072562,0.6369047619047619,0.734375,0.625,0.05555555555555555,0.3125
best_balanced,0.6071428571428572,0.19047619047619047,0.40476190476190477,323,0.4931972789115646,0.3928571428571428,0.19615384615384615,10.0,window_zscore,linear,0.5997732426303856,0.5357142857142857,3.4695763309186494,1.0,1.0,0.5068027210884354,0.6071428571428572,0.5144557823129252,0.5773809523809523,0.8125,0.5,0.48611111111111116,0.47916666666666663
fpr_constrained,0.6071428571428572,0.19047619047619047,0.40476190476190477,323,0.4931972789115646,0.3928571428571428,0.19615384615384615,10.0,window_zscore,linear,0.5997732426303856,0.5357142857142857,3.4695763309186494,1.0,1.0,0.5068027210884354,0.6071428571428572,0.5144557823129252,0.5773809523809523,0.8125,0.5,0.48611111111111116,0.47916666666666663
best_balanced,0.6071428571428572,0.2857142857142857,0.5,323,0.42970521541950113,0.3928571428571428,0.2903846153846154,0.1,dataset_zscore,linear,0.6655328798185941,0.6190476190476191,0.9853834386162978,1.0,1.0,0.5702947845804989,0.6071428571428572,0.5909863945578231,0.5714285714285714,0.75,0.5,0.125,0.1875
best_balanced,0.6071428571428572,0.2857142857142857,0.5,323,0.429705215419501,0.3928571428571428,0.29423076923076924,10.0,dataset_zscore,linear,0.645124716553288,0.5952380952380952,2.201503808284328,1.0,1.0,0.570294784580499,0.6071428571428572,0.5887188208616779,0.5892857142857143,0.765625,0.5,0.125,0.1875
best_balanced,0.6071428571428572,0.2857142857142857,0.5,323,0.42913832199546487,0.3928571428571428,0.29615384615384616,1.0,dataset_zscore,linear,0.6507936507936508,0.5952380952380952,1.5472767781517958,1.0,1.0,0.5708616780045351,0.6071428571428572,0.5892857142857143,0.5833333333333334,0.75,0.5,0.125,0.1875
best_balanced,0.6071428571428571,0.023809523809523808,0.23809523809523808,123,0.5045351473922903,-0.04761904761904756,0.04423076923076923,10.0,window_zscore,linear,0.5929705215419502,0.5595238095238095,8.270258425220947,1.0,0.5595238095238095,0.4954648526077097,0.6071428571428571,0.4931972789115646,0.5476190476190476,0.828125,0.5,0.6527777777777778,0.6875
fpr_constrained,0.6071428571428571,0.023809523809523808,0.23809523809523808,123,0.5045351473922903,-0.04761904761904756,0.04423076923076923,10.0,window_zscore,linear,0.5929705215419502,0.5595238095238095,8.270258425220947,1.0,0.5595238095238095,0.4954648526077097,0.6071428571428571,0.4931972789115646,0.5476190476190476,0.828125,0.5,0.6527777777777778,0.6875
best_balanced,0.6071428571428571,0.11904761904761904,0.3333333333333333,123,0.4614512471655329,0.2142857142857143,0.1346153846153846,0.01,dataset_zscore,linear,0.634920634920635,0.5238095238095238,1.207809671623106,1.0,0.8214285714285714,0.5385487528344671,0.6071428571428571,0.5510204081632654,0.5595238095238095,0.796875,0.5,0.20833333333333334,0.4097222222222222
fpr_constrained,0.6071428571428571,0.11904761904761904,0.3333333333333333,123,0.4614512471655329,0.2142857142857143,0.1346153846153846,0.01,dataset_zscore,linear,0.634920634920635,0.5238095238095238,1.207809671623106,1.0,0.8214285714285714,0.5385487528344671,0.6071428571428571,0.5510204081632654,0.5595238095238095,0.796875,0.5,0.20833333333333334,0.4097222222222222
fpr_constrained,0.5952380952380952,0.16666666666666666,0.35714285714285715,123,0.3009889140841522,0.12301587301587302,0.17692307692307693,nan,window_zscore,prototype,0.6663832199546484,0.5952380952380952,0.020000000000000018,0.9067145376669186,0.7182539682539683,0.6057256235827664,0.5952380952380952,0.5734126984126985,0.5714285714285714,0.7734375,0.6875,0.5,0.5277777777777778
fpr_constrained,0.5952380952380952,0.16666666666666666,0.35714285714285715,323,0.42970521541950113,0.40476190476190477,0.19615384615384615,0.1,dataset_zscore,linear,0.6655328798185941,0.6071428571428571,1.8783114861458738,1.0,1.0,0.5702947845804989,0.5952380952380952,0.5909863945578231,0.5654761904761905,0.75,0.5,0.125,0.11805555555555555
best_balanced,0.5952380952380952,0.30952380952380953,0.5,223,0.4410430839002266,0.40476190476190477,0.38461538461538464,1.0,dataset_zscore,linear,0.6060090702947846,0.5595238095238095,0.9848857134476839,1.0,1.0,0.5589569160997734,0.5952380952380952,0.5856009070294784,0.6071428571428572,0.671875,0.5625,0.09722222222222222,0.1875
best_balanced,0.5952380952380952,0.30952380952380953,0.5,223,0.44557823129251695,0.40476190476190477,0.38653846153846155,10.0,dataset_zscore,linear,0.6014739229024944,0.5714285714285714,1.363430948708153,1.0,1.0,0.554421768707483,0.5952380952380952,0.5839002267573696,0.6071428571428572,0.65625,0.5625,0.1388888888888889,0.1875
best_balanced,0.5952380952380952,0.5714285714285714,0.7619047619047619,223,0.4274376417233561,0.40476190476190477,0.5788461538461539,0.1,dataset_zscore,linear,0.6162131519274376,0.5357142857142857,-0.9437057923935065,1.0,1.0,0.5725623582766439,0.5952380952380952,0.5983560090702947,0.6130952380952381,0.6875,0.625,0.08333333333333334,0.3125
best_balanced,0.5833333333333334,0.16666666666666666,0.3333333333333333,123,0.46995464852607716,0.3849206349206349,0.15384615384615385,0.1,dataset_zscore,linear,0.6014739229024944,0.4880952380952381,2.2741772580513775,1.0,0.9682539682539683,0.5300453514739228,0.5833333333333334,0.5428004535147392,0.5535714285714286,0.8125,0.5,0.18055555555555555,0.4097222222222222
fpr_constrained,0.5833333333333334,0.16666666666666666,0.3333333333333333,123,0.46995464852607716,0.3849206349206349,0.15384615384615385,0.1,dataset_zscore,linear,0.6014739229024944,0.4880952380952381,2.2741772580513775,1.0,0.9682539682539683,0.5300453514739228,0.5833333333333334,0.5428004535147392,0.5535714285714286,0.8125,0.5,0.18055555555555555,0.4097222222222222
best_balanced,0.5833333333333334,0.16666666666666666,0.3333333333333333,123,0.4722222222222223,0.41666666666666663,0.1596153846153846,1.0,dataset_zscore,linear,0.5856009070294784,0.4880952380952381,3.4819532842341334,1.0,1.0,0.5277777777777777,0.5833333333333334,0.5379818594104308,0.5535714285714286,0.8125,0.5625,0.20833333333333334,0.3472222222222222
fpr_constrained,0.5833333333333334,0.16666666666666666,0.3333333333333333,123,0.4722222222222223,0.41666666666666663,0.1596153846153846,1.0,dataset_zscore,linear,0.5856009070294784,0.4880952380952381,3.4819532842341334,1.0,1.0,0.5277777777777777,0.5833333333333334,0.5379818594104308,0.5535714285714286,0.8125,0.5625,0.20833333333333334,0.3472222222222222
best_balanced,0.5833333333333334,0.16666666666666666,0.3333333333333333,123,0.4767573696145124,0.41666666666666663,0.1673076923076923,10.0,dataset_zscore,linear,0.5816326530612245,0.4880952380952381,4.763387995984689,1.0,1.0,0.5232426303854876,0.5833333333333334,0.5362811791383221,0.5535714285714286,0.8125,0.5625,0.22222222222222224,0.3472222222222222
fpr_constrained,0.5833333333333334,0.16666666666666666,0.3333333333333333,123,0.4767573696145124,0.41666666666666663,0.1673076923076923,10.0,dataset_zscore,linear,0.5816326530612245,0.4880952380952381,4.763387995984689,1.0,1.0,0.5232426303854876,0.5833333333333334,0.5362811791383221,0.5535714285714286,0.8125,0.5625,0.22222222222222224,0.3472222222222222
fpr_constrained,0.5833333333333334,0.19047619047619047,0.35714285714285715,323,0.42913832199546487,0.41666666666666663,0.19615384615384615,1.0,dataset_zscore,linear,0.6507936507936508,0.5952380952380952,2.993851525038605,1.0,1.0,0.5708616780045351,0.5833333333333334,0.5892857142857143,0.5535714285714286,0.75,0.5,0.125,0.11805555555555555
fpr_constrained,0.5833333333333333,0.047619047619047616,0.21428571428571427,323,0.429705215419501,-0.03571428571428559,0.05576923076923077,10.0,dataset_zscore,linear,0.645124716553288,0.5238095238095238,8.459617277520548,1.0,0.5476190476190477,0.570294784580499,0.5833333333333333,0.5887188208616779,0.5476190476190476,0.765625,0.5,0.125,0.5625
fpr_constrained,0.5595238095238095,0.16666666666666666,0.2857142857142857,223,0.41496598639455773,0.2579365079365079,0.13653846153846153,0.01,dataset_zscore,linear,0.6405895691609977,0.5238095238095238,1.1601649506684415,1.0,0.8174603174603174,0.5850340136054423,0.5595238095238095,0.6133786848072562,0.5178571428571429,0.734375,0.5,0.05555555555555555,0.2222222222222222
best_balanced,0.5595238095238095,0.47619047619047616,0.5952380952380952,123,0.3551902242378432,0.2420634920634921,0.4230769230769231,nan,dataset_zscore,prototype,0.5354308390022676,0.5119047619047619,0.0020000000000000573,0.8699294532627865,0.8015873015873016,0.5147392290249433,0.5595238095238095,0.48554421768707484,0.5178571428571428,0.625,0.5,0.3125,0.3611111111111111
fpr_constrained,0.5476190476190477,0.16666666666666666,0.2619047619047619,223,0.4274376417233561,0.376984126984127,0.14807692307692308,0.1,dataset_zscore,linear,0.6162131519274376,0.4880952380952381,2.428535481138249,1.0,0.9246031746031746,0.5725623582766439,0.5476190476190477,0.5983560090702947,0.5119047619047619,0.6875,0.5,0.08333333333333334,0.2777777777777778
fpr_constrained,0.5476190476190477,0.16666666666666666,0.2619047619047619,223,0.44557823129251695,0.45238095238095233,0.16346153846153846,10.0,dataset_zscore,linear,0.6014739229024944,0.5119047619047619,4.784419999951315,1.0,1.0,0.554421768707483,0.5476190476190477,0.5839002267573696,0.5297619047619048,0.65625,0.5,0.1388888888888889,0.2777777777777778
fpr_constrained,0.5476190476190476,0.14285714285714285,0.23809523809523808,223,0.4410430839002266,0.42460317460317465,0.13846153846153847,1.0,dataset_zscore,linear,0.6060090702947846,0.4880952380952381,4.042790792547424,1.0,0.9722222222222222,0.5589569160997734,0.5476190476190476,0.5856009070294784,0.5119047619047619,0.671875,0.5,0.09722222222222222,0.3333333333333333
best_balanced,0.5238095238095238,0.09523809523809523,0.14285714285714285,223,0.44485386747291517,0.1071428571428571,0.08653846153846154,nan,dataset_zscore,prototype,0.5096371882086167,0.5119047619047619,0.03199999999999997,0.868039808515999,0.6309523809523809,0.4231859410430839,0.5238095238095238,0.4581916099773243,0.5119047619047619,0.828125,0.5625,0.5555555555555556,0.6319444444444444
fpr_constrained,0.5238095238095238,0.09523809523809523,0.14285714285714285,223,0.44485386747291517,0.1071428571428571,0.08653846153846154,nan,dataset_zscore,prototype,0.5096371882086167,0.5119047619047619,0.03199999999999997,0.868039808515999,0.6309523809523809,0.4231859410430839,0.5238095238095238,0.4581916099773243,0.5119047619047619,0.828125,0.5625,0.5555555555555556,0.6319444444444444
fpr_constrained,0.5238095238095238,0.16666666666666666,0.21428571428571427,123,0.3551902242378432,0.12301587301587291,0.13653846153846153,nan,dataset_zscore,prototype,0.5354308390022676,0.5238095238095237,0.025999999999999968,0.8699294532627865,0.6468253968253967,0.5147392290249433,0.5238095238095238,0.48554421768707484,0.48809523809523814,0.625,0.5625,0.3125,0.3888888888888889
fpr_constrained,0.5,0.0,0.0,123,0.0,0.0,0.0,nan,none,prototype,0.5,0.5,inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
fpr_constrained,0.5,0.0,0.0,123,0.0,0.0,0.0,0.01,none,linear,0.5,0.5,inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
fpr_constrained,0.5,0.0,0.0,123,0.0,0.0,0.0,0.1,none,linear,0.5,0.5,inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
fpr_constrained,0.5,0.0,0.0,123,0.0,0.0,0.0,1.0,none,linear,0.5,0.5,inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
fpr_constrained,0.5,0.0,0.0,123,0.0,0.0,0.0,10.0,none,linear,0.5,0.5,inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
fpr_constrained,0.5,0.0,0.0,223,0.0,0.0,0.0,nan,none,prototype,0.5,0.5,inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
fpr_constrained,0.5,0.0,0.0,223,0.0,0.0,0.0,0.01,none,linear,0.5,0.5,inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
fpr_constrained,0.5,0.0,0.0,223,0.0,0.0,0.0,0.1,none,linear,0.5,0.5,inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
fpr_constrained,0.5,0.0,0.0,223,0.0,0.0,0.0,1.0,none,linear,0.5,0.5,inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
fpr_constrained,0.5,0.0,0.0,223,0.0,0.0,0.0,10.0,none,linear,0.5,0.5,inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
fpr_constrained,0.5,0.0,0.0,323,0.0,0.0,0.0,nan,none,prototype,0.5,0.5,inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
fpr_constrained,0.5,0.0,0.0,323,0.0,0.0,0.0,0.01,none,linear,0.5,0.5,inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
fpr_constrained,0.5,0.0,0.0,323,0.0,0.0,0.0,0.1,none,linear,0.5,0.5,inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
fpr_constrained,0.5,0.0,0.0,323,0.0,0.0,0.0,1.0,none,linear,0.5,0.5,inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
fpr_constrained,0.5,0.0,0.0,323,0.0,0.0,0.0,10.0,none,linear,0.5,0.5,inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
fpr_constrained,0.5,0.023809523809523808,0.023809523809523808,323,0.49918115394305873,0.0357142857142857,0.019230769230769232,nan,dataset_zscore,prototype,0.493764172335601,0.5,0.051999999999999935,0.8687956664147141,0.5357142857142857,0.36961451247165533,0.5,0.38619614512471656,0.494047619047619,0.515625,0.5,0.5,0.5
best_balanced,0.5,1.0,1.0,323,0.49918115394305873,0.0,1.0,nan,dataset_zscore,prototype,0.493764172335601,0.5,-inf,0.8687956664147141,0.5,0.36961451247165533,0.5,0.38619614512471656,0.5,0.515625,0.5,0.5,0.5
best_balanced,0.5,1.0,1.0,123,0.0,0.0,1.0,nan,none,prototype,0.5,0.5,-inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
best_balanced,0.5,1.0,1.0,123,0.0,0.0,1.0,0.01,none,linear,0.5,0.5,-inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
best_balanced,0.5,1.0,1.0,123,0.0,0.0,1.0,0.1,none,linear,0.5,0.5,-inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
best_balanced,0.5,1.0,1.0,123,0.0,0.0,1.0,1.0,none,linear,0.5,0.5,-inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
best_balanced,0.5,1.0,1.0,123,0.0,0.0,1.0,10.0,none,linear,0.5,0.5,-inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
best_balanced,0.5,1.0,1.0,223,0.0,0.0,1.0,nan,none,prototype,0.5,0.5,-inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
best_balanced,0.5,1.0,1.0,223,0.0,0.0,1.0,0.01,none,linear,0.5,0.5,-inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
best_balanced,0.5,1.0,1.0,223,0.0,0.0,1.0,0.1,none,linear,0.5,0.5,-inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
best_balanced,0.5,1.0,1.0,223,0.0,0.0,1.0,1.0,none,linear,0.5,0.5,-inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
best_balanced,0.5,1.0,1.0,223,0.0,0.0,1.0,10.0,none,linear,0.5,0.5,-inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
best_balanced,0.5,1.0,1.0,323,0.0,0.0,1.0,nan,none,prototype,0.5,0.5,-inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
best_balanced,0.5,1.0,1.0,323,0.0,0.0,1.0,0.01,none,linear,0.5,0.5,-inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
best_balanced,0.5,1.0,1.0,323,0.0,0.0,1.0,0.1,none,linear,0.5,0.5,-inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
best_balanced,0.5,1.0,1.0,323,0.0,0.0,1.0,1.0,none,linear,0.5,0.5,-inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
best_balanced,0.5,1.0,1.0,323,0.0,0.0,1.0,10.0,none,linear,0.5,0.5,-inf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
